# bit31 (MSB) から bit0 へ。1行が1ビット。
gen    30     general
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
sys    65535  sysop
cos    65535  co-sysop
gst    30     guest
pro    30     probation
agt    65535  agent
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
nul    0      dummy
